Cells,FOM (k-cell-steps/sec),Ranks,Ranks/Domain,Steps,Time (sec),MaxRSS (GiB),Try,Size,File
96000,741.155,1,0,6458,836.489,2.645562171936035,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_200452_memoryof20at6458r13810/try-00/output-mpirun-20240316_200452_memoryof20at6458r13810-0.log
96000,838.492,1,0,6458,739.384,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240318_020517_single20at6458r15301/try-00/output-mpirun-20240318_020517_single20at6458r15301-0.log
96000,841.674,1,0,6458,736.589,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_183738_single20at6458r23178/try-00/output-mpirun-20240317_183738_single20at6458r23178-0.log
96000,866.184,1,0,6458,715.746,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_222158_single20at6458r2381/try-00/output-mpirun-20240317_222158_single20at6458r2381-0.log
96000,873.577,1,0,6458,709.689,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_152320_single20at6458r17320/try-00/output-mpirun-20240316_152320_memoryof20at6458r17320-0.log
96000,879.408,1,0,6458,704.983,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_071958_single20at6458r29318/try-00/output-mpirun-20240317_071958_single20at6458r29318-0.log
96000,880.882,1,0,6458,703.804,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_033602_single20at6458r14135/try-00/output-mpirun-20240317_033602_single20at6458r14135-0.log
96000,881.64,1,0,6458,703.198,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_111106_single20at6458r22390/try-00/output-mpirun-20240317_111106_single20at6458r22390-0.log
96000,886.839,1,0,6458,699.076,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_145434_single20at6458r29368/try-00/output-mpirun-20240317_145434_single20at6458r29368-0.log
96000,887.491,1,0,6458,698.563,,0,20,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_235224_single20at6458r7050/try-00/output-mpirun-20240316_235224_single20at6458r7050-0.log
187500,983.214,1,0,4454,849.382,4.192849349975586,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_193556_memoryof25at4454r121/try-00/output-mpirun-20240316_193556_memoryof25at4454r121-0.log
187500,1149.87,1,0,4454,726.275,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_143055_single25at4454r18535/try-00/output-mpirun-20240317_143055_single25at4454r18535-0.log
187500,1155.76,1,0,4454,722.579,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_215821_single25at4454r815/try-00/output-mpirun-20240317_215821_single25at4454r815-0.log
187500,1162.99,1,0,4454,718.084,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_065625_single25at4454r10290/try-00/output-mpirun-20240317_065625_single25at4454r10290-0.log
187500,1164.81,1,0,4454,716.962,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240318_014143_single25at4454r30967/try-00/output-mpirun-20240318_014143_single25at4454r30967-0.log
187500,1165.22,1,0,4454,716.71,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_104732_single25at4454r16187/try-00/output-mpirun-20240317_104732_single25at4454r16187-0.log
187500,1167.23,1,0,4454,715.475,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_232856_single25at4454r30810/try-00/output-mpirun-20240316_232856_single25at4454r30810-0.log
187500,1173.99,1,0,4454,711.356,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_181414_single25at4454r16415/try-00/output-mpirun-20240317_181414_single25at4454r16415-0.log
187500,1174.01,1,0,4454,711.344,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_145955_single25at4454r20271/try-00/output-mpirun-20240316_145955_memoryof25at4454r20271-0.log
187500,1175.83,1,0,4454,710.243,,0,25,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_031238_single25at4454r25584/try-00/output-mpirun-20240317_031238_single25at4454r25584-0.log
357492,2168.34,1,0,5389,888.481,6.968747615814209,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_184727_memoryof31at5389r27388/try-00/output-mpirun-20240316_184727_memoryof31at5389r27388-0.log
357492,2682.1,1,0,5389,718.29,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_023341_single31at5389r14251/try-00/output-mpirun-20240317_023341_single31at5389r14251-0.log
357492,2683.5,1,0,5389,717.915,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_100854_single31at5389r4574/try-00/output-mpirun-20240317_100854_single31at5389r4574-0.log
357492,2688.03,1,0,5389,716.706,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240318_010309_single31at5389r7256/try-00/output-mpirun-20240318_010309_single31at5389r7256-0.log
357492,2689.19,1,0,5389,716.395,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_135218_single31at5389r19423/try-00/output-mpirun-20240317_135218_single31at5389r19423-0.log
357492,2689.94,1,0,5389,716.197,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_180513_single31at5389r7195/try-00/output-mpirun-20240316_180513_single31at5389r7195-0.log
357492,2691.42,1,0,5389,715.803,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_211947_single31at5389r9551/try-00/output-mpirun-20240317_211947_single31at5389r9551-0.log
357492,2691.56,1,0,5389,715.765,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_225019_single31at5389r27893/try-00/output-mpirun-20240316_225019_single31at5389r27893-0.log
357492,2694.42,1,0,5389,715.006,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_061748_single31at5389r28487/try-00/output-mpirun-20240317_061748_single31at5389r28487-0.log
357492,2695.23,1,0,5389,714.79,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_173537_single31at5389r24648/try-00/output-mpirun-20240317_173537_single31at5389r24648-0.log
357492,2695.26,1,0,5389,714.783,,0,31,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_142113_single31at5389r30470/try-00/output-mpirun-20240316_142113_memoryof31at5389r30470-0.log
514500,2142.25,1,0,4749,1140.56,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_091949_single35at4749r19816/try-00/output-mpirun-20240317_091949_single35at4749r19816-0.log
514500,2831.07,1,0,4749,863.053,9.631579685211182,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_132742_memoryof35at4749r20225/try-00/output-mpirun-20240316_132742_memoryof35at4749r20225-0.log
514500,3389.04,1,0,4749,720.959,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_172310_single35at4749r15254/try-00/output-mpirun-20240316_172310_single35at4749r15254-0.log
514500,3389.78,1,0,4749,720.801,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_220834_single35at4749r30634/try-00/output-mpirun-20240316_220834_single35at4749r30634-0.log
514500,3390.5,1,0,4749,720.649,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240318_002109_single35at4749r25273/try-00/output-mpirun-20240318_002109_single35at4749r25273-0.log
514500,3391.13,1,0,4749,720.515,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_165337_single35at4749r13103/try-00/output-mpirun-20240317_165337_single35at4749r13103-0.log
514500,3391.41,1,0,4749,720.456,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_203801_single35at4749r24076/try-00/output-mpirun-20240317_203801_single35at4749r24076-0.log
514500,3393.31,1,0,4749,720.053,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_053538_single35at4749r9502/try-00/output-mpirun-20240317_053538_single35at4749r9502-0.log
514500,3393.99,1,0,4749,719.909,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_015143_single35at4749r1991/try-00/output-mpirun-20240317_015143_single35at4749r1991-0.log
514500,3395.71,1,0,4749,719.544,,0,35,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_131025_single35at4749r16440/try-00/output-mpirun-20240317_131025_single35at4749r16440-0.log
658464,3289.09,1,0,4254,851.635,11.964356899261475,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_122822_memoryof38at4254r15801/try-00/output-mpirun-20240316_122822_memoryof38at4254r15801-0.log
658464,3878.06,1,0,4254,722.295,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_010533_single38at4254r7367/try-00/output-mpirun-20240317_010533_single38at4254r7367-0.log
658464,3887.59,1,0,4254,720.525,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_163659_single38at4254r6891/try-00/output-mpirun-20240316_163659_single38at4254r6891-0.log
658464,3887.71,1,0,4254,720.502,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_083312_single38at4254r10381/try-00/output-mpirun-20240317_083312_single38at4254r10381-0.log
658464,3890.58,1,0,4254,719.971,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_195151_single38at4254r16166/try-00/output-mpirun-20240317_195151_single38at4254r16166-0.log
658464,3893.94,1,0,4254,719.35,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_233507_single38at4254r32477/try-00/output-mpirun-20240317_233507_single38at4254r32477-0.log
658464,3894.06,1,0,4254,719.328,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_044916_single38at4254r14270/try-00/output-mpirun-20240317_044916_single38at4254r14270-0.log
658464,3902.13,1,0,4254,717.84,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_212231_single38at4254r6552/try-00/output-mpirun-20240316_212231_single38at4254r6552-0.log
658464,3906.13,1,0,4254,717.104,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_122415_single38at4254r32055/try-00/output-mpirun-20240317_122415_single38at4254r32055-0.log
658464,3906.47,1,0,4254,717.042,,0,38,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_160734_single38at4254r2164/try-00/output-mpirun-20240317_160734_single38at4254r2164-0.log
768000,3263.98,1,0,3603,847.77,13.711338710784911,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_112309_memoryof40at3603r29760/try-00/output-mpirun-20240316_112309_memoryof40at3603r29760-0.log
768000,3809.29,1,0,3603,726.409,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_001229_single40at3603r926/try-00/output-mpirun-20240317_001229_single40at3603r926-0.log
768000,3812.24,1,0,3603,725.848,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_074002_single40at3603r24153/try-00/output-mpirun-20240317_074002_single40at3603r24153-0.log
768000,3813.59,1,0,3603,725.591,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_035607_single40at3603r15356/try-00/output-mpirun-20240317_035607_single40at3603r15356-0.log
768000,3818.38,1,0,3603,724.679,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_224215_single40at3603r17082/try-00/output-mpirun-20240317_224215_single40at3603r17082-0.log
768000,3819.26,1,0,3603,724.513,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_185815_single40at3603r18592/try-00/output-mpirun-20240317_185815_single40at3603r18592-0.log
768000,3823.85,1,0,3603,723.643,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_154403_single40at3603r29309/try-00/output-mpirun-20240316_154403_single40at3603r29309-0.log
768000,3828.89,1,0,3603,722.691,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240316_202953_single40at3603r9785/try-00/output-mpirun-20240316_202953_single40at3603r9785-0.log
768000,3829.34,1,0,3603,722.607,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_151443_single40at3603r14412/try-00/output-mpirun-20240317_151443_single40at3603r14412-0.log
768000,3831.73,1,0,3603,722.156,,0,40,/gpfs/amagela/Work/git/lanl-benchmarks/doc/sphinx/07_miniem/runs--ultima01--ascicgpu030/run-20240317_113120_single40at3603r14727/try-00/output-mpirun-20240317_113120_single40at3603r14727-0.log
